ï»¿The Project Gutenberg eBook of Thus Spake Zarathustra, by Friedrich Nietzsche

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Thus Spake Zarathustra
       A Book for All and None

Author: Friedrich Nietzsche

Translator: Thomas Common

Release Date: December, 1999 [eBook #1998]
[Most recently updated: April 10, 2023]

Language: English

Character set encoding: UTF-8

Produced by: Sue Asscher and David Widger
Revised by Richard Tonsing.


PG Editorâs Note:

Archaic spelling and punctuation usages have not been changed.
In particular quotations are often not closed for several paragraphs.

DW

*** START OF THE PROJECT GUTENBERG EBOOK THUS SPAKE ZARATHUSTRA ***




THUS SPAKE ZARATHUSTRA

A BOOK FOR ALL AND NONE


By Friedrich Nietzsche


Translated By Thomas Common




CONTENTS.


     INTRODUCTION BY MRS FORSTER-NIETZSCHE.


     THUS SPAKE ZARATHUSTRA.

     FIRST PART.

     Zarathustraâs Prologue.

     Zarathustraâs Discourses.

     I.  The Three Metamorphoses.
soul! Maintain holy thy highest hope!â

Thus spake Zarathustra.




IX. THE PREACHERS OF DEATH.


There are preachers of death: and the earth is full of those to whom
desistance from life must be preached.

Full is the earth of the superfluous; marred is life by the
many-too-many. May they be decoyed out of this life by the âlife
eternalâ!

âThe yellow onesâ: so are called the preachers of death, or âthe black
ones.â But I will show them unto you in other colours besides.

There are the terrible ones who carry about in themselves the beast of
prey, and have no choice except lusts or self-laceration. And even their
lusts are self-laceration.

They have not yet become men, those terrible ones: may they preach
desistance from life, and pass away themselves!

There are the spiritually consumptive ones: hardly are they born when
they begin to die, and long for doctrines of lassitude and renunciation.

They would fain be dead, and we should approve of their wish! Let
us beware of awakening those dead ones, and of damaging those living
coffins!

They meet an invalid, or an old man, or a corpseâand immediately they
say: âLife is refuted!â

But they only are refuted, and their eye, which seeth only one aspect of
existence.

Shrouded in thick melancholy, and eager for the little casualties that
bring death: thus do they wait, and clench their teeth.

Or else, they grasp at sweetmeats, and mock at their childishness
thereby: they cling to their straw of life, and mock at their still
clinging to it.

Their wisdom speaketh thus: âA fool, he who remaineth alive; but so far
are we fools! And that is the foolishest thing in life!â

âLife is only sufferingâ: so say others, and lie not. Then see to it
that YE cease! See to it that the life ceaseth which is only suffering!

And let this be the teaching of your virtue: âThou shalt slay thyself!
Thou shalt steal away from thyself!ââ

âLust is sin,ââso say some who preach deathââlet us go apart and beget
no children!â

âGiving birth is troublesome,ââsay othersââwhy still give birth? One
beareth only the unfortunate!â And they also are preachers of death.

âPity is necessary,ââso saith a third party. âTake what I have! Take
what I am! So much less doth life bind me!â

Were they consistently pitiful, then would they make their neighbours
sick of life. To be wickedâthat would be their true goodness.

But they want to be rid of life; what care they if they bind others
still faster with their chains and gifts!â

And ye also, to whom life is rough labour and disquiet, are ye not very
tired of life? Are ye not very ripe for the sermon of death?

All ye to whom rough labour is dear, and the rapid, new, and strangeâye
put up with yourselves badly; your diligence is flight, and the will to
self-forgetfulness.

If ye believed more in life, then would ye devote yourselves less to the
momentary. But for waiting, ye have not enough of capacity in youânor
even for idling!

Everywhere resoundeth the voices of those who preach death; and the
earth is full of those to whom death hath to be preached.

Or âlife eternalâ; it is all the same to meâif only they pass away
quickly!â

Thus spake Zarathustra.




X. WAR AND WARRIORS.


By our best enemies we do not want to be spared, nor by those either
whom we love from the very heart. So let me tell you the truth!

My brethren in war! I love you from the very heart. I am, and was ever,
your counterpart. And I am also your best enemy. So let me tell you the
truth!

I know the hatred and envy of your hearts. Ye are not great enough not
to know of hatred and envy. Then be great enough not to be ashamed of
them!

And if ye cannot be saints of knowledge, then, I pray you, be at least
its warriors. They are the companions and forerunners of such saintship.

I see many soldiers; could I but see many warriors! âUniformâ one
calleth what they wear; may it not be uniform what they therewith hide!

Ye shall be those whose eyes ever seek for an enemyâfor YOUR enemy. And
with some of you there is hatred at first sight.

Your enemy shall ye seek; your war shall ye wage, and for the sake of
your thoughts! And if your thoughts succumb, your uprightness shall
still shout triumph thereby!

Ye shall love peace as a means to new warsâand the short peace more
than the long.

You I advise not to work, but to fight. You I advise not to peace, but
to victory. Let your work be a fight, let your peace be a victory!

One can only be silent and sit peacefully when one hath arrow and bow;
otherwise one prateth and quarrelleth. Let your peace be a victory!

Ye say it is the good cause which halloweth even war? I say unto you: it
is the good war which halloweth every cause.

War and courage have done more great things than charity. Not your
sympathy, but your bravery hath hitherto saved the victims.

âWhat is good?â ye ask. To be brave is good. Let the little girls say:
âTo be good is what is pretty, and at the same time touching.â

They call you heartless: but your heart is true, and I love the
bashfulness of your good-will. Ye are ashamed of your flow, and others
are ashamed of their ebb.

Ye are ugly? Well then, my brethren, take the sublime about you, the
mantle of the ugly!

And when your soul becometh great, then doth it become haughty, and in
your sublimity there is wickedness. I know you.

In wickedness the haughty man and the weakling meet. But they
misunderstand one another. I know you.

Ye shall only have enemies to be hated, but not enemies to be despised.
Ye must be proud of your enemies; then, the successes of your enemies
are also your successes.

Resistanceâthat is the distinction of the slave. Let your distinction
be obedience. Let your commanding itself be obeying!

To the good warrior soundeth âthou shaltâ pleasanter than âI will.â And
all that is dear unto you, ye shall first have it commanded unto you.

Let your love to life be love to your highest hope; and let your highest
hope be the highest thought of life!

Your highest thought, however, ye shall have it commanded unto you by
meâand it is this: man is something that is to be surpassed.

So live your life of obedience and of war! What matter about long life!
What warrior wisheth to be spared!

I spare you not, I love you from my very heart, my brethren in war!â

Thus spake Zarathustra.




XI. THE NEW IDOL.


Somewhere there are still peoples and herds, but not with us, my
brethren: here there are states.

A state? What is that? Well! open now your ears unto me, for now will I
say unto you my word concerning the death of peoples.

A state, is called the coldest of all cold monsters. Coldly lieth
it also; and this lie creepeth from its mouth: âI, the state, am the
people.â

It is a lie! Creators were they who created peoples, and hung a faith
and a love over them: thus they served life.

Destroyers, are they who lay snares for many, and call it the state:
they hang a sword and a hundred cravings over them.

Where there is still a people, there the state is not understood, but
hated as the evil eye, and as sin against laws and customs.

This sign I give unto you: every people speaketh its language of good
and evil: this its neighbour understandeth not. Its language hath it
devised for itself in laws and customs.

But the state lieth in all languages of good and evil; and whatever it
saith it lieth; and whatever it hath it hath stolen.

False is everything in it; with stolen teeth it biteth, the biting one.
False are even its bowels.

Confusion of language of good and evil; this sign I give unto you as
the sign of the state. Verily, the will to death, indicateth this sign!
Verily, it beckoneth unto the preachers of death!

Many too many are born: for the superfluous ones was the state devised!

See just how it enticeth them to it, the many-too-many! How it
swalloweth and cheweth and recheweth them!

âOn earth there is nothing greater than I: it is I who am the regulating
finger of Godââthus roareth the monster. And not only the long-eared
and short-sighted fall upon their knees!

Ah! even in your ears, ye great souls, it whispereth its gloomy lies!
Ah! it findeth out the rich hearts which willingly lavish themselves!

Yea, it findeth you out too, ye conquerors of the old God! Weary ye
became of the conflict, and now your weariness serveth the new idol!

Heroes and honourable ones, it would fain set up around it, the new
idol! Gladly it basketh in the sunshine of good consciences,âthe cold
monster!

Everything will it give YOU, if YE worship it, the new idol: thus it
purchaseth the lustre of your virtue, and the glance of your proud eyes.

It seeketh to allure by means of you, the many-too-many! Yea, a hellish
artifice hath here been devised, a death-horse jingling with the
trappings of divine honours!

Yea, a dying for many hath here been devised, which glorifieth itself as
life: verily, a hearty service unto all preachers of death!

The state, I call it, where all are poison-drinkers, the good and the
bad: the state, where all lose themselves, the good and the bad: the
state, where the slow suicide of allâis called âlife.â

Just see these superfluous ones! They steal the works of the inventors
and the treasures of the wise. Culture, they call their theftâand
everything becometh sickness and trouble unto them!

Just see these superfluous ones! Sick are they always; they vomit their
bile and call it a newspaper. They devour one another, and cannot even
digest themselves.

Just see these superfluous ones! Wealth they acquire and become poorer
thereby. Power they seek for, and above all, the lever of power, much
moneyâthese impotent ones!

See them clamber, these nimble apes! They clamber over one another, and
thus scuffle into the mud and the abyss.

Towards the throne they all strive: it is their madnessâas if happiness
sat on the throne! Ofttimes sitteth filth on the throne.âand ofttimes
also the throne on filth.

Madmen they all seem to me, and clambering apes, and too eager. Badly
smelleth their idol to me, the cold monster: badly they all smell to me,
these idolaters.

My brethren, will ye suffocate in the fumes of their maws and appetites!
Better break the windows and jump into the open air!

Do go out of the way of the bad odour! Withdraw from the idolatry of the
superfluous!

Do go out of the way of the bad odour! Withdraw from the steam of these
human sacrifices!

Open still remaineth the earth for great souls. Empty are still many
sites for lone ones and twain ones, around which floateth the odour of
tranquil seas.

Open still remaineth a free life for great souls. Verily, he who
possesseth little is so much the less possessed: blessed be moderate
poverty!

There, where the state ceasethâthere only commenceth the man who is not
superfluous: there commenceth the song of the necessary ones, the single
and irreplaceable melody.

There, where the state CEASETHâpray look thither, my brethren! Do ye
not see it, the rainbow and the bridges of the Superman?â

Thus spake Zarathustra.




XII. THE FLIES IN THE MARKET-PLACE.


Flee, my friend, into thy solitude! I see thee deafened with the noise
of the great men, and stung all over with the stings of the little ones.

Admirably do forest and rock know how to be silent with thee. Resemble
again the tree which thou lovest, the broad-branched oneâsilently and
attentively it oâerhangeth the sea.

Where solitude endeth, there beginneth the market-place; and where the
market-place beginneth, there beginneth also the noise of the great
actors, and the buzzing of the poison-flies.

In the world even the best things are worthless without those who
represent them: those representers, the people call great men.

Little do the people understand what is greatâthat is to say, the
creating agency. But they have a taste for all representers and actors
of great things.

Around the devisers of new values revolveth the world:âinvisibly it
revolveth. But around the actors revolve the people and the glory: such
is the course of things.

Spirit, hath the actor, but little conscience of the spirit. He
believeth always in that wherewith he maketh believe most stronglyâin
HIMSELF!

To-morrow he hath a new belief, and the day after, one still newer. Sharp
perceptions hath he, like the people, and changeable humours.

To upsetâthat meaneth with him to prove. To drive madâthat meaneth
with him to convince. And blood is counted by him as the best of all
arguments.

A truth which only glideth into fine ears, he calleth falsehood and
trumpery. Verily, he believeth only in Gods that make a great noise in
the world!

Full of clattering buffoons is the market-place,âand the people glory
in their great men! These are for them the masters of the hour.

But the hour presseth them; so they press thee. And also from thee
they want Yea or Nay. Alas! thou wouldst set thy chair betwixt For and
Against?

On account of those absolute and impatient ones, be not jealous, thou
lover of truth! Never yet did truth cling to the arm of an absolute one.

On account of those abrupt ones, return into thy security: only in the
market-place is one assailed by Yea? or Nay?

Slow is the experience of all deep fountains: long have they to wait
until they know WHAT hath fallen into their depths.

Away from the market-place and from fame taketh place all that is great:
away from the market-place and from fame have ever dwelt the devisers of
new values.

Flee, my friend, into thy solitude: I see thee stung all over by the
poisonous flies. Flee thither, where a rough, strong breeze bloweth!

Flee into thy solitude! Thou hast lived too closely to the small and the
pitiable. Flee from their invisible vengeance! Towards thee they have
nothing but vengeance.

Raise no longer an arm against them! Innumerable are they, and it is not
thy lot to be a fly-flap.

Innumerable are the small and pitiable ones; and of many a proud
structure, rain-drops and weeds have been the ruin.

Thou art not stone; but already hast thou become hollow by the numerous
drops. Thou wilt yet break and burst by the numerous drops.

Exhausted I see thee, by poisonous flies; bleeding I see thee, and torn
at a hundred spots; and thy pride will not even upbraid.

Blood they would have from thee in all innocence; blood their bloodless
souls crave forâand they sting, therefore, in all innocence.

But thou, profound one, thou sufferest too profoundly even from small
wounds; and ere thou hadst recovered, the same poison-worm crawled over
thy hand.

Too proud art thou to kill these sweet-tooths. But take care lest it be
thy fate to suffer all their poisonous injustice!

They buzz around thee also with their praise: obtrusiveness, is their
praise. They want to be close to thy skin and thy blood.

They flatter thee, as one flattereth a God or devil; they whimper before
thee, as before a God or devil. What doth it come to! Flatterers are
they, and whimperers, and nothing more.

Often, also, do they show themselves to thee as amiable ones. But that
hath ever been the prudence of the cowardly. Yea! the cowardly are wise!

They think much about thee with their circumscribed soulsâthou art
always suspected by them! Whatever is much thought about is at last
thought suspicious.

They punish thee for all thy virtues. They pardon thee in their inmost
hearts onlyâfor thine errors.

Because thou art gentle and of upright character, thou sayest:
âBlameless are they for their small existence.â But their circumscribed
souls think: âBlamable is all great existence.â

Even when thou art gentle towards them, they still feel themselves
despised by thee; and they repay thy beneficence with secret
maleficence.

Thy silent pride is always counter to their taste; they rejoice if once
thou be humble enough to be frivolous.

What we recognise in a man, we also irritate in him. Therefore be on
your guard against the small ones!

In thy presence they feel themselves small, and their baseness gleameth
and gloweth against thee in invisible vengeance.

Sawest thou not how often they became dumb when thou approachedst them,
and how their energy left them like the smoke of an extinguishing fire?

Yea, my friend, the bad conscience art thou of thy neighbours; for they
are unworthy of thee. Therefore they hate thee, and would fain suck thy
blood.

Thy neighbours will always be poisonous flies; what is great in
theeâthat itself must make them more poisonous, and always more
fly-like.

Flee, my friend, into thy solitudeâand thither, where a rough strong
breeze bloweth. It is not thy lot to be a fly-flap.â

Thus spake Zarathustra.




XIII. CHASTITY.


I love the forest. It is bad to live in cities: there, there are too
many of the lustful.

Is it not better to fall into the hands of a murderer, than into the
dreams of a lustful woman?

And just look at these men: their eye saith itâthey know nothing better
on earth than to lie with a woman.

Filth is at the bottom of their souls; and alas! if their filth hath
still spirit in it!

Would that ye were perfectâat least as animals! But to animals
belongeth innocence.

Do I counsel you to slay your instincts? I counsel you to innocence in
your instincts.

Do I counsel you to chastity? Chastity is a virtue with some, but with
many almost a vice.

These are continent, to be sure: but doggish lust looketh enviously out
of all that they do.

Even into the heights of their virtue and into their cold spirit doth
this creature follow them, with its discord.

And how nicely can doggish lust beg for a piece of spirit, when a piece
of flesh is denied it!

Ye love tragedies and all that breaketh the heart? But I am distrustful
of your doggish lust.

Ye have too cruel eyes, and ye look wantonly towards the sufferers.
Hath not your lust just disguised itself and taken the name of
fellow-suffering?

And also this parable give I unto you: Not a few who meant to cast out
their devil, went thereby into the swine themselves.

To whom chastity is difficult, it is to be dissuaded: lest it become the
road to hellâto filth and lust of soul.

Do I speak of filthy things? That is not the worst thing for me to do.

Not when the truth is filthy, but when it is shallow, doth the
discerning one go unwillingly into its waters.

Verily, there are chaste ones from their very nature; they are gentler
of heart, and laugh better and oftener than you.

They laugh also at chastity, and ask: âWhat is chastity?

Is chastity not folly? But the folly came unto us, and not we unto it.

We offered that guest harbour and heart: now it dwelleth with usâlet it
stay as long as it will!ââ

Thus spake Zarathustra.




XIV. THE FRIEND.


âOne, is always too many about meââthinketh the anchorite. âAlways once
oneâthat maketh two in the long run!â

I and me are always too earnestly in conversation: how could it be
endured, if there were not a friend?

The friend of the anchorite is always the third one: the third one is
the cork which preventeth the conversation of the two sinking into the
depth.

Ah! there are too many depths for all anchorites. Therefore, do they
long so much for a friend, and for his elevation.

Our faith in others betrayeth wherein we would fain have faith in
ourselves. Our longing for a friend is our betrayer.

And often with our love we want merely to overleap envy. And often we
attack and make ourselves enemies, to conceal that we are vulnerable.

âBe at least mine enemy!ââthus speaketh the true reverence, which doth
not venture to solicit friendship.

If one would have a friend, then must one also be willing to wage war
for him: and in order to wage war, one must be CAPABLE of being an
enemy.

One ought still to honour the enemy in oneâs friend. Canst thou go nigh
unto thy friend, and not go over to him?

In oneâs friend one shall have oneâs best enemy. Thou shalt be closest
unto him with thy heart when thou withstandest him.

Thou wouldst wear no raiment before thy friend? It is in honour of thy
friend that thou showest thyself to him as thou art? But he wisheth thee
to the devil on that account!

He who maketh no secret of himself shocketh: so much reason have ye
to fear nakedness! Aye, if ye were Gods, ye could then be ashamed of
clothing!

Thou canst not adorn thyself fine enough for thy friend; for thou shalt
be unto him an arrow and a longing for the Superman.

Sawest thou ever thy friend asleepâto know how he looketh? What is
usually the countenance of thy friend? It is thine own countenance, in a
coarse and imperfect mirror.

Sawest thou ever thy friend asleep? Wert thou not dismayed at thy friend
looking so? O my friend, man is something that hath to be surpassed.

In divining and keeping silence shall the friend be a master: not
everything must thou wish to see. Thy dream shall disclose unto thee
what thy friend doeth when awake.

Let thy pity be a divining: to know first if thy friend wanteth pity.
Perhaps he loveth in thee the unmoved eye, and the look of eternity.

Let thy pity for thy friend be hid under a hard shell; thou shalt bite
out a tooth upon it. Thus will it have delicacy and sweetness.

Art thou pure air and solitude and bread and medicine to thy friend?
Many a one cannot loosen his own fetters, but is nevertheless his
friendâs emancipator.

Art thou a slave? Then thou canst not be a friend. Art thou a tyrant?
Then thou canst not have friends.

Far too long hath there been a slave and a tyrant concealed in woman.
On that account woman is not yet capable of friendship: she knoweth only
love.

In womanâs love there is injustice and blindness to all she doth not
love. And even in womanâs conscious love, there is still always surprise
and lightning and night, along with the light.

As yet woman is not capable of friendship: women are still cats, and
birds. Or at the best, cows.

As yet woman is not capable of friendship. But tell me, ye men, who of
you are capable of friendship?

Oh! your poverty, ye men, and your sordidness of soul! As much as ye
give to your friend, will I give even to my foe, and will not have
become poorer thereby.

There is comradeship: may there be friendship!

Thus spake Zarathustra.




XV. THE THOUSAND AND ONE GOALS.


Many lands saw Zarathustra, and many peoples: thus he discovered the
good and bad of many peoples. No greater power did Zarathustra find on
earth than good and bad.

No people could live without first valuing; if a people will maintain
itself, however, it must not value as its neighbour valueth.

Much that passed for good with one people was regarded with scorn and
contempt by another: thus I found it. Much found I here called bad,
which was there decked with purple honours.

Never did the one neighbour understand the other: ever did his soul
marvel at his neighbourâs delusion and wickedness.

A table of excellencies hangeth over every people. Lo! it is the table
of their triumphs; lo! it is the voice of their Will to Power.

It is laudable, what they think hard; what is indispensable and hard
they call good; and what relieveth in the direst distress, the unique
and hardest of all,âthey extol as holy.

Whatever maketh them rule and conquer and shine, to the dismay and envy
of their neighbours, they regard as the high and foremost thing, the
test and the meaning of all else.

Verily, my brother, if thou knewest but a peopleâs need, its land,
its sky, and its neighbour, then wouldst thou divine the law of its
surmountings, and why it climbeth up that ladder to its hope.

âAlways shalt thou be the foremost and prominent above others: no one
shall thy jealous soul love, except a friendââthat made the soul of a
Greek thrill: thereby went he his way to greatness.

âTo speak truth, and be skilful with bow and arrowââso seemed it alike
pleasing and hard to the people from whom cometh my nameâthe name which
is alike pleasing and hard to me.

âTo honour father and mother, and from the root of the soul to do their
willââthis table of surmounting hung another people over them, and
became powerful and permanent thereby.

âTo have fidelity, and for the sake of fidelity to risk honour and
blood, even in evil and dangerous coursesââteaching itself so, another
people mastered itself, and thus mastering itself, became pregnant and
heavy with great hopes.

Verily, men have given unto themselves all their good and bad. Verily,
they took it not, they found it not, it came not unto them as a voice
from heaven.

Values did man only assign to things in order to maintain himselfâhe
created only the significance of things, a human significance!
Therefore, calleth he himself âman,â that is, the valuator.

Valuing is creating: hear it, ye creating ones! Valuation itself is the
treasure and jewel of the valued things.

Through valuation only is there value; and without valuation the nut of
existence would be hollow. Hear it, ye creating ones!

Change of valuesâthat is, change of the creating ones. Always doth he
destroy who hath to be a creator.

Creating ones were first of all peoples, and only in late times
individuals; verily, the individual himself is still the latest
creation.

Peoples once hung over them tables of the good. Love which would rule
and love which would obey, created for themselves such tables.

Older is the pleasure in the herd than the pleasure in the ego: and as
long as the good conscience is for the herd, the bad conscience only
saith: ego.

Verily, the crafty ego, the loveless one, that seeketh its advantage in
the advantage of manyâit is not the origin of the herd, but its ruin.

Loving ones, was it always, and creating ones, that created good and
bad. Fire of love gloweth in the names of all the virtues, and fire of
wrath.

Many lands saw Zarathustra, and many peoples: no greater power did
Zarathustra find on earth than the creations of the loving onesââgoodâ
 and âbadâ are they called.

Verily, a prodigy is this power of praising and blaming. Tell me, ye
brethren, who will master it for me? Who will put a fetter upon the
thousand necks of this animal?

A thousand goals have there been hitherto, for a thousand peoples have
there been. Only the fetter for the thousand necks is still lacking;
there is lacking the one goal. As yet humanity hath not a goal.

But pray tell me, my brethren, if the goal of humanity be still lacking,
is there not also still lackingâhumanity itself?â

Thus spake Zarathustra.




XVI. NEIGHBOUR-LOVE.


Ye crowd around your neighbour, and have fine words for it. But I say
unto you: your neighbour-love is your bad love of yourselves.

Ye flee unto your neighbour from yourselves, and would fain make a
virtue thereof: but I fathom your âunselfishness.â

The THOU is older than the _I_; the THOU hath been consecrated, but not
yet the _I_: so man presseth nigh unto his neighbour.

Do I advise you to neighbour-love? Rather do I advise you to
neighbour-flight and to furthest love!

Higher than love to your neighbour is love to the furthest and future
ones; higher still than love to men, is love to things and phantoms.

The phantom that runneth on before thee, my brother, is fairer than
thou; why dost thou not give unto it thy flesh and thy bones? But thou
fearest, and runnest unto thy neighbour.

Ye cannot endure it with yourselves, and do not love yourselves
sufficiently: so ye seek to mislead your neighbour into love, and would
fain gild yourselves with his error.

Would that ye could not endure it with any kind of near ones, or their
neighbours; then would ye have to create your friend and his overflowing
heart out of yourselves.

Ye call in a witness when ye want to speak well of yourselves; and
when ye have misled him to think well of you, ye also think well of
yourselves.

Not only doth he lie, who speaketh contrary to his knowledge, but more
so, he who speaketh contrary to his ignorance. And thus speak ye
of yourselves in your intercourse, and belie your neighbour with
yourselves.

Thus saith the fool: âAssociation with men spoileth the character,
especially when one hath none.â

The one goeth to his neighbour because he seeketh himself, and the other
because he would fain lose himself. Your bad love to yourselves maketh
solitude a prison to you.

The furthest ones are they who pay for your love to the near ones; and
when there are but five of you together, a sixth must always die.

I love not your festivals either: too many actors found I there, and
even the spectators often behaved like actors.

Not the neighbour do I teach you, but the friend. Let the friend be the
festival of the earth to you, and a foretaste of the Superman.

I teach you the friend and his overflowing heart. But one must know how
to be a sponge, if one would be loved by overflowing hearts.

I teach you the friend in whom the world standeth complete, a capsule
of the good,âthe creating friend, who hath always a complete world to
bestow.

And as the world unrolled itself for him, so rolleth it together again
for him in rings, as the growth of good through evil, as the growth of
purpose out of chance.

Let the future and the furthest be the motive of thy to-day; in thy
friend shalt thou love the Superman as thy motive.

My brethren, I advise you not to neighbour-loveâI advise you to
furthest love!â

Thus spake Zarathustra.




XVII. THE WAY OF THE CREATING ONE.


Wouldst thou go into isolation, my brother? Wouldst thou seek the way
unto thyself? Tarry yet a little and hearken unto me.

âHe who seeketh may easily get lost himself. All isolation is wrongâ: so
say the herd. And long didst thou belong to the herd.

The voice of the herd will still echo in thee. And when thou sayest,
âI have no longer a conscience in common with you,â then will it be a
plaint and a pain.

Lo, that pain itself did the same conscience produce; and the last gleam
of that conscience still gloweth on thine affliction.

But thou wouldst go the way of thine affliction, which is the way unto
thyself? Then show me thine authority and thy strength to do so!

Art thou a new strength and a new authority? A first motion? A
self-rolling wheel? Canst thou also compel stars to revolve around thee?

Alas! there is so much lusting for loftiness! There are so many
convulsions of the ambitions! Show me that thou art not a lusting and
ambitious one!

Alas! there are so many great thoughts that do nothing more than the
bellows: they inflate, and make emptier than ever.

Free, dost thou call thyself? Thy ruling thought would I hear of, and
not that thou hast escaped from a yoke.

Art thou one ENTITLED to escape from a yoke? Many a one hath cast away
his final worth when he hath cast away his servitude.

Free from what? What doth that matter to Zarathustra! Clearly, however,
shall thine eye show unto me: free FOR WHAT?

Canst thou give unto thyself thy bad and thy good, and set up thy will
as a law over thee? Canst thou be judge for thyself, and avenger of thy
law?

Terrible is aloneness with the judge and avenger of oneâs own law.
Thus is a star projected into desert space, and into the icy breath of
aloneness.

To-day sufferest thou still from the multitude, thou individual; to-day
hast thou still thy courage unabated, and thy hopes.

But one day will the solitude weary thee; one day will thy pride yield,
and thy courage quail. Thou wilt one day cry: âI am alone!â

One day wilt thou see no longer thy loftiness, and see too closely thy
lowliness; thy sublimity itself will frighten thee as a phantom. Thou
wilt one day cry: âAll is false!â

There are feelings which seek to slay the lonesome one; if they do not
succeed, then must they themselves die! But art thou capable of itâto
be a murderer?

Hast thou ever known, my brother, the word âdisdainâ? And the anguish of
thy justice in being just to those that disdain thee?

Thou forcest many to think differently about thee; that, charge they
heavily to thine account. Thou camest nigh unto them, and yet wentest
past: for that they never forgive thee.

Thou goest beyond them: but the higher thou risest, the smaller doth the
eye of envy see thee. Most of all, however, is the flying one hated.

âHow could ye be just unto me!ââmust thou sayââI choose your injustice
as my allotted portion.â

Injustice and filth cast they at the lonesome one: but, my brother, if
thou wouldst be a star, thou must shine for them none the less on that
account!

And be on thy guard against the good and just! They would fain crucify
those who devise their own virtueâthey hate the lonesome ones.

Be on thy guard, also, against holy simplicity! All is unholy to it that
is not simple; fain, likewise, would it play with the fireâof the fagot
and stake.

And be on thy guard, also, against the assaults of thy love! Too readily
doth the recluse reach his hand to any one who meeteth him.

To many a one mayest thou not give thy hand, but only thy paw; and I
wish thy paw also to have claws.

But the worst enemy thou canst meet, wilt thou thyself always be; thou
waylayest thyself in caverns and forests.

Thou lonesome one, thou goest the way to thyself! And past thyself and
thy seven devils leadeth thy way!

A heretic wilt thou be to thyself, and a wizard and a soothsayer, and a
fool, and a doubter, and a reprobate, and a villain.

Ready must thou be to burn thyself in thine own flame; how couldst thou
become new if thou have not first become ashes!

Thou lonesome one, thou goest the way of the creating one: a God wilt
thou create for thyself out of thy seven devils!

Thou lonesome one, thou goest the way of the loving one: thou lovest
thyself, and on that account despisest thou thyself, as only the loving
ones despise.

To create, desireth the loving one, because he despiseth! What knoweth
he of love who hath not been obliged to despise just what he loved!

With thy love, go into thine isolation, my brother, and with thy
creating; and late only will justice limp after thee.

With my tears, go into thine isolation, my brother. I love him who
seeketh to create beyond himself, and thus succumbeth.â

Thus spake Zarathustra.




XVIII. OLD AND YOUNG WOMEN.


âWhy stealest thou along so furtively in the twilight, Zarathustra? And
what hidest thou so carefully under thy mantle?

Is it a treasure that hath been given thee? Or a child that hath been
born thee? Or goest thou thyself on a thiefâs errand, thou friend of the
evil?ââ

Verily, my brother, said Zarathustra, it is a treasure that hath been
given me: it is a little truth which I carry.

But it is naughty, like a young child; and if I hold not its mouth, it
screameth too loudly.

As I went on my way alone to-day, at the hour when the sun declineth,
there met me an old woman, and she spake thus unto my soul:

âMuch hath Zarathustra spoken also to us women, but never spake he unto
us concerning woman.â

And I answered her: âConcerning woman, one should only talk unto men.â

âTalk also unto me of woman,â said she; âI am old enough to forget it
presently.â

And I obliged the old woman and spake thus unto her:

Everything in woman is a riddle, and everything in woman hath one
solutionâit is called pregnancy.

Man is for woman a means: the purpose is always the child. But what is
woman for man?

Two different things wanteth the true man: danger and diversion.
Therefore wanteth he woman, as the most dangerous plaything.

Man shall be trained for war, and woman for the recreation of the
warrior: all else is folly.

Too sweet fruitsâthese the warrior liketh not. Therefore liketh he
woman;âbitter is even the sweetest woman.

Better than man doth woman understand children, but man is more childish
than woman.

In the true man there is a child hidden: it wanteth to play. Up then, ye
women, and discover the child in man!

A plaything let woman be, pure and fine like the precious stone,
illumined with the virtues of a world not yet come.

Let the beam of a star shine in your love! Let your hope say: âMay I
bear the Superman!â

In your love let there be valour! With your love shall ye assail him who
inspireth you with fear!

In your love be your honour! Little doth woman understand otherwise
about honour. But let this be your honour: always to love more than ye
are loved, and never be the second.

Let man fear woman when she loveth: then maketh she every sacrifice, and
everything else she regardeth as worthless.

Let man fear woman when she hateth: for man in his innermost soul is
merely evil; woman, however, is mean.

Whom hateth woman most?âThus spake the iron to the loadstone: âI hate
thee most, because thou attractest, but art too weak to draw unto thee.â

The happiness of man is, âI will.â The happiness of woman is, âHe will.â

âLo! now hath the world become perfect!ââthus thinketh every woman when
she obeyeth with all her love.

Obey, must the woman, and find a depth for her surface. Surface, is
